Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DIVIDE
    END
    GAME
    LBRACE
    MAIN
    MINUS
    MULTI
    PLUS
    RBRACE

Grammar

Rule 0     S' -> statements
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    statements                     shift and go to state 1
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 1

    (0) S' -> statements .



state 2

    (1) statements -> var_assign . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    var_assign                     shift and go to state 2
    statements                     shift and go to state 23
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 3

    (2) statements -> var_define . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    var_define                     shift and go to state 3
    statements                     shift and go to state 24
    var_assign                     shift and go to state 2
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 4

    (3) statements -> For . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    For                            shift and go to state 4
    statements                     shift and go to state 25
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 5

    (4) statements -> Dow . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    Dow                            shift and go to state 5
    statements                     shift and go to state 26
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 6

    (5) statements -> Inc . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    Inc                            shift and go to state 6
    statements                     shift and go to state 27
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Dec                            shift and go to state 7
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 7

    (6) statements -> Dec . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    Dec                            shift and go to state 7
    statements                     shift and go to state 28
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Random                         shift and go to state 8
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 8

    (7) statements -> Random . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (25) ForAssignWord -> . FORASIGNWORD LPAREN atomic_variable COMMA atomic_variable RPAREN DO ASIGNWORD LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (47) empty -> .
    (48) TYPE -> . INT
    (49) TYPE -> . STRING LPAREN NUMBER RPAREN

    ID              shift and go to state 13
    FOR             shift and go to state 14
    DOW             shift and go to state 15
    INC             shift and go to state 16
    DEC             shift and go to state 17
    RANDOM          shift and go to state 18
    SPIDERWEB       shift and go to state 19
    FORASIGNWORD    shift and go to state 20
    $end            reduce using rule 47 (empty -> .)
    INT             shift and go to state 21
    STRING          shift and go to state 22

    Random                         shift and go to state 8
    statements                     shift and go to state 29
    var_assign                     shift and go to state 2
    var_define                     shift and go to state 3
    For                            shift and go to state 4
    Dow                            shift and go to state 5
    Inc                            shift and go to state 6
    Dec                            shift and go to state 7
    Spiderweb                      shift and go to state 9
    ForAssignWord                  shift and go to state 10
    empty                          shift and go to state 11
    TYPE                           shift and go to state 12

state 9

    (8) statements -> Spiderweb . statements
    (1) statements -> . var_assign statements
    (2) statements -> . var_define statements
    (3) statements -> . For statements
    (4) statements -> . Dow statements
    (5) statements -> . Inc statements
    (6) statements -> . Dec statements
    (7) statements -> . Random statements
    (8) statements -> . Spiderweb statements
    (9) statements -> . ForAssignWord statements
    (10) statements -> . empty
    (16) var_assign -> . TYPE ID LSPAREN NUMBER RSPAREN SEMCOL
    (17) var_assign -> . TYPE ID SEMCOL
    (18) var_define -> . ID EQUAL ATOMIC SEMCOL
    (19) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL ATOMIC SEMCOL
    (20) var_define -> . TYPE ID EQUAL ATOMIC SEMCOL
    (21) var_define -> . ID EQUAL atomic_variable SEMCOL
    (22) var_define -> . ID LSPAREN NUMBER RSPAREN EQUAL atomic_variable SEMCOL
    (23) var_define -> . ID LSPAREN ID RSPAREN EQUAL atomic_variable SEMCOL
    (44) For -> . FOR NUMBER TIMES USING ID Body FOREND SEMCOL
    (45) Dow -> . DOW LPAREN ID RPAREN Body ENDDO SEMCOL
    (46) Dow -> . DOW LPAREN NUMBER RPAREN Body ENDDO SEMCOL
    (26) Inc -> . INC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (27) Dec -> . DEC LPAREN ID COMMA atomic_variable RPAREN SEMCOL
    (11) Random -> . RANDOM LPAREN ID COMMA atomic_variable COMMA atomic_variable RPAREN SEMCOL
    (24) Spiderweb -> . SPIDERWEB LPAREN atomic_variable COMMA atomic_variable RPAREN SEMCOL
